ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁ше VERB NOUN
в <PAD> <PAD>
к <PAD> <PAD>
нитіс <PAD> <PAD>
▁д NOUN NOUN
я <PAD> <PAD>
кӧн <PAD> <PAD>
▁ки NOUN NOUN
нас <PAD> <PAD>
▁кытчӧ ADV ADV
кӧ <PAD> <PAD>
▁ор NOUN NOUN
т <PAD> <PAD>
сӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁бур ADJ ADJ
▁удж NOUN NOUN
▁дін NOUN ADP
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁П NOUN NOUN
иян <PAD> <PAD>
ыс <PAD> <PAD>
▁зэ ADV ADV
в <PAD> <PAD>
▁ш ADJ ADJ
аньӧ <PAD> <PAD>
сь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁л VERB NOUN
ю <PAD> <PAD>
би <PAD> <PAD>
тӧ <PAD> <PAD>
ны <PAD> <PAD>
▁к NOUN NOUN
аньӧ <PAD> <PAD>
с <PAD> <PAD>
▁. PUNCT PUNCT

▁Та ADV ADV
лун <PAD> <PAD>
▁найӧ PRON PRON
▁кыдз ADV ADV
кӧ <PAD> <PAD>
- <PAD> <PAD>
мы <PAD> <PAD>
й <PAD> <PAD>
кӧ <PAD> <PAD>
▁з ADJ ADJ
у <PAD> <PAD>
мыш <PAD> <PAD>
джык <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Меды SCONJ SCONJ
м <PAD> <PAD>
▁ичӧт ADV ADV
ика <PAD> <PAD>
▁шой VERB VERB
ччӧ <PAD> <PAD>
дышт <PAD> <PAD>
ны <PAD> <PAD>
▁кок NOUN NOUN
ъяс <PAD> <PAD>
ӧс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁пукс VERB VERB
и <PAD> <PAD>
▁пӧр VERB VERB
ӧм <PAD> <PAD>
▁пу NOUN NOUN
▁вылӧ ADP ADP
▁. PUNCT PUNCT

▁К PRON NOUN
ыкн <PAD> <PAD>
ан <PAD> <PAD>
ным <PAD> <PAD>
▁нин ADV ADV
▁ӧткодь ADJ ADJ
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Кӧ ADV ADV
ні <PAD> <PAD>
▁ NOUN VERB
ис <PAD> <PAD>
тӧг <PAD> <PAD>
ыд <PAD> <PAD>
▁? PUNCT PUNCT

▁Но CCONJ CCONJ
▁та ADV ADV
тчӧ <PAD> <PAD>
▁виччысь VERB VERB
тӧг <PAD> <PAD>
▁шы VERB VERB
асис <PAD> <PAD>
▁Ку NOUN NOUN
ш <PAD> <PAD>
ты <PAD> <PAD>
се <PAD> <PAD>
в <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁К PRON ADJ
утшӧм <PAD> <PAD>
▁ӧд ADV ADJ
▁ ADJ NOUN
тӧ <PAD> <PAD>
л <PAD> <PAD>
ка <PAD> <PAD>
ӧсь <PAD> <PAD>
▁да CCONJ CCONJ
▁сӧ ADJ ADJ
с <PAD> <PAD>
тӧм <PAD> <PAD>
ӧсь <PAD> <PAD>
▁став PRON PRON
ныс <PAD> <PAD>
▁! PUNCT PUNCT

▁Но CCONJ CCONJ
▁ок NOUN NOUN
ота <PAD> <PAD>
тӧ <PAD> <PAD>
▁т VERB NOUN
ешит <PAD> <PAD>
ӧм <PAD> <PAD>
ыд <PAD> <PAD>
▁висьӧ NOUN VERB
м <PAD> <PAD>
▁кодь ADJ ADV
▁вӧлӧм AUX AUX
а <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁веськ VERB <PAD>
а <PAD> <PAD>
лас <PAD> <PAD>
▁прӧ ADJ ADJ
ст <PAD> <PAD>
▁з NOUN ADJ
д <PAD> <PAD>
у <PAD> <PAD>
к <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁ми PRON DET
▁Ве NOUN NOUN
ня <PAD> <PAD>
кӧд <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁вӧр NOUN NOUN
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ли CCONJ CCONJ
бӧ <PAD> <PAD>
▁ва NOUN NOUN
▁дор ADP ADP
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁нин ADV ADV
▁... PUNCT PUNCT

▁Со NOUN ADV
й <PAD> <PAD>
▁кыз ADJ ADJ
та <PAD> <PAD>
▁по ADJ ADJ
д <PAD> <PAD>
ъя <PAD> <PAD>
ӧсь <PAD> <PAD>
▁да CCONJ CCONJ
▁йӧ NOUN NOUN
г <PAD> <PAD>
▁кодь ADJ ADJ
▁з ADJ ADJ
у <PAD> <PAD>
м <PAD> <PAD>
ыд <PAD> <PAD>
▁ш ADJ ADJ
ля <PAD> <PAD>
п <PAD> <PAD>
та <PAD> <PAD>
ӧсь <PAD> <PAD>
▁кык DET NUM
нан <PAD> <PAD>
▁вок NOUN NOUN
ыс <PAD> <PAD>
▁! PUNCT PUNCT

▁Ло VERB VERB
к <PAD> <PAD>
тысь <PAD> <PAD>
▁кымӧр NOUN NOUN
ъяс <PAD> <PAD>
▁го ADJ NOUN
ж <PAD> <PAD>
ся <PAD> <PAD>
кодь <PAD> <PAD>
ӧсь <PAD> <PAD>
▁нин ADV ADV
▁ PUNCT PUNCT
, <PAD> <PAD>
▁пемыд ADJ ADJ
ру <PAD> <PAD>
д <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁вылын NOUN NOUN
▁енэж NOUN NOUN
ын <PAD> <PAD>
▁му VERB VERB
т <PAD> <PAD>
кыр <PAD> <PAD>
ась <PAD> <PAD>
ӧ <PAD> <PAD>
ны <PAD> <PAD>
▁... PUNCT PUNCT

▁Кы NUM NUM
к <PAD> <PAD>
▁ч NOUN NOUN
ой <PAD> <PAD>
▁пӧ ADV ADV
ш <PAD> <PAD>
ти <PAD> <PAD>
▁ӧткодь ADJ ADJ
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁едж ADJ ADJ
ыд <PAD> <PAD>
▁юр ADJ VERB
си <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Дж ADJ ADJ
удж <PAD> <PAD>
ыд <PAD> <PAD>
ӧсь <PAD> <PAD>
▁В NOUN VERB
ис <PAD> <PAD>
ер <PAD> <PAD>
▁ю ADJ NOUN
пӧ <PAD> <PAD>
лӧн <PAD> <PAD>
са <PAD> <PAD>
▁з ADJ NOUN
ӧм <PAD> <PAD>
▁сулал NOUN VERB
ысь <PAD> <PAD>
▁с NOUN VERB
л <PAD> <PAD>
у <PAD> <PAD>
да <PAD> <PAD>
▁берег NOUN NOUN
ъяс <PAD> <PAD>
▁. PUNCT PUNCT

▁О ADJ AUX
р <PAD> <PAD>
чча <PAD> <PAD>
▁па NOUN NOUN
се <PAD> <PAD>
ка <PAD> <PAD>
ын <PAD> <PAD>
▁пӧр VERB VERB
ӧдчис <PAD> <PAD>
ны <PAD> <PAD>
▁кык NUM NUM
▁ныв NOUN NOUN
ба <PAD> <PAD>
ба <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁ NOUN NOUN
Ф <PAD> <PAD>
ро <PAD> <PAD>
ся <PAD> <PAD>
▁да CCONJ CCONJ
▁А NOUN ADV
ме <PAD> <PAD>
ли <PAD> <PAD>
я <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кык PRON NUM
нан <PAD> <PAD>
ныс <PAD> <PAD>
▁ар NOUN NOUN
▁ко NUM ADP
мын <PAD> <PAD>
▁гӧгӧр NOUN ADJ
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кыз ADJ ADJ
і <PAD> <PAD>
ник <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Ме NOUN PRON
ст <PAD> <PAD>
аяс <PAD> <PAD>
ыс <PAD> <PAD>
▁та ADV ADV
ті <PAD> <PAD>
▁вӧр ADJ NOUN
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁на ADV ADV
▁ ADV ADV
жӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁но CCONJ CCONJ
▁вӧр NOUN NOUN
ыс <PAD> <PAD>
▁абу AUX AUX
▁нин ADV ADV
▁миян PRON PRON
ын <PAD> <PAD>
▁кодь ADJ ADJ
▁су ADJ NOUN
к <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ён ADV ADV
джык <PAD> <PAD>
ас <PAD> <PAD>
ӧ <PAD> <PAD>
▁ко ADJ NOUN
з <PAD> <PAD>
ъя <PAD> <PAD>
▁вӧр NOUN NOUN
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁ку NOUN ADJ
шин <PAD> <PAD>
ъясыс <PAD> <PAD>
▁пыр ADV ADV
▁паськыд ADJ ADV
джык <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ло AUX VERB
ӧ <PAD> <PAD>
ны <PAD> <PAD>
▁... PUNCT PUNCT

▁П NOUN NOUN
рем <PAD> <PAD>
ия <PAD> <PAD>
яс <PAD> <PAD>
▁сет VERB VERB
а <PAD> <PAD>
лан <PAD> <PAD>
ныд <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁де NOUN NOUN
нь <PAD> <PAD>
га <PAD> <PAD>
▁ VERB VERB
тар <PAD> <PAD>
г <PAD> <PAD>
айта <PAD> <PAD>
н <PAD> <PAD>
ныд <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
a <PAD> <PAD>
▁турун NOUN NOUN
▁з NOUN NOUN
ор <PAD> <PAD>
ӧд <PAD> <PAD>
ъяс <PAD> <PAD>
ным <PAD> <PAD>
▁ӧд ADV ADV
▁ ADJ NOUN
гӧн <PAD> <PAD>
а <PAD> <PAD>
▁л NOUN VERB
ёль <PAD> <PAD>
ӧ <PAD> <PAD>
яс <PAD> <PAD>
▁кодь ADJ ADJ
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁йыв VERB ADJ
д <PAD> <PAD>
ытӧм <PAD> <PAD>
ӧсь <PAD> <PAD>
▁и CCONJ ADJ
▁пы NOUN NOUN
кӧд <PAD> <PAD>
тӧм <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Г NOUN VERB
у <PAD> <PAD>
▁вылӧ ADP ADP
▁воис VERB VERB
ны <PAD> <PAD>
▁став PRON PRON
▁да NOUN NOUN
сь <PAD> <PAD>
лун <PAD> <PAD>
ӧн <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁шы ADJ NOUN
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ок VERB VERB
тӧм <PAD> <PAD>
▁пи ADJ NOUN
щ <PAD> <PAD>
а <PAD> <PAD>
ля <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Вӧр NOUN NOUN
▁лэдз VERB VERB
ысьяс <PAD> <PAD>
лӧн <PAD> <PAD>
▁пель ADJ NOUN
к <PAD> <PAD>
▁да CCONJ CCONJ
▁ку VERB NOUN
ж <PAD> <PAD>
ысь <PAD> <PAD>
▁кияс NOUN NOUN
ын <PAD> <PAD>
▁че NOUN NOUN
ръяс <PAD> <PAD>
▁ув VERB VERB
йӧ <PAD> <PAD>
ны <PAD> <PAD>
▁найӧ PRON PRON
с <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁пи NOUN NOUN
ла <PAD> <PAD>
яс <PAD> <PAD>
▁ор VERB VERB
йӧдл <PAD> <PAD>
ӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁ар VERB VERB
т <PAD> <PAD>
мӧ <PAD> <PAD>
ны <PAD> <PAD>
▁мич ADJ ADJ
а <PAD> <PAD>
▁да CCONJ CCONJ
▁ён ADJ ADJ
▁кер NOUN NOUN
ъяс <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁гӧ ADJ NOUN
гр <PAD> <PAD>
ӧс <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁веськ ADJ <PAD>
ыд <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁т VERB VERB
ро <PAD> <PAD>
ня <PAD> <PAD>
кы <PAD> <PAD>
лӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ NOUN NOUN
чер <PAD> <PAD>
▁тыш NOUN NOUN
▁ул ADP ADP
ын <PAD> <PAD>
▁. PUNCT PUNCT

▁Ла PROPN NOUN
т <PAD> <PAD>
в <PAD> <PAD>
ия <PAD> <PAD>
са <PAD> <PAD>
▁му NOUN NOUN
▁нинӧм PRON PRON
ӧн <PAD> <PAD>
▁ён ADV ADV
ас <PAD> <PAD>
ӧ <PAD> <PAD>
▁оз AUX AUX
▁то VERB ADV
ръя <PAD> <PAD>
в <PAD> <PAD>
▁Л NOUN NOUN
ит <PAD> <PAD>
ва <PAD> <PAD>
ысь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁места NOUN NOUN
ясыс <PAD> <PAD>
▁быттьӧ ADV ADV
▁сэтшӧм ADJ ADJ
ӧсь <PAD> <PAD>
▁ ADV ADV
жӧ <PAD> <PAD>
▁та ADV ADV
ті <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Со ADV ADV
▁кӧн ADV ADV
ӧсь <PAD> <PAD>
▁туй NOUN NOUN
▁инд VERB VERB
ал <PAD> <PAD>
ысьяс <PAD> <PAD>
ным <PAD> <PAD>
▁. PUNCT PUNCT

▁И CCONJ CCONJ
▁со ADV ADV
▁сійӧ PRON PRON
▁ VERB ADJ
ру <PAD> <PAD>
жӧ <PAD> <PAD>
к <PAD> <PAD>
тӧм <PAD> <PAD>
ӧн <PAD> <PAD>
▁ш VERB NOUN
л <PAD> <PAD>
о <PAD> <PAD>
пк <PAD> <PAD>
ӧб <PAD> <PAD>
тӧ <PAD> <PAD>
▁ PUNCT PUNCT
- <PAD> <PAD>
▁пуктӧ VERB VERB
▁турун NOUN NOUN
сӧ <PAD> <PAD>
▁з NOUN NOUN
ор <PAD> <PAD>
ӧд <PAD> <PAD>
▁вылӧ ADP ADP
▁да CCONJ CCONJ
▁сэ ADV ADV
сся <PAD> <PAD>
▁видзӧд VERB VERB
ӧ <PAD> <PAD>
▁ас PRON ADJ
▁гӧгӧр NOUN NOUN
ыс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁быттьӧ SCONJ ADV
▁кӧсй VERB VERB
ӧ <PAD> <PAD>
▁шу VERB VERB
ны <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁со ADV ADV
▁пӧ ADV ADV
▁ӧд ADV ADV
▁ми PRON PRON
▁кутшӧм PRON ADJ
ӧсь <PAD> <PAD>
▁! PUNCT PUNCT

▁Э NOUN NOUN
з <PAD> <PAD>
ысь <PAD> <PAD>
▁стр NOUN ADJ
уна <PAD> <PAD>
яс <PAD> <PAD>
лӧн <PAD> <PAD>
▁гӧ NOUN NOUN
лӧ <PAD> <PAD>
с <PAD> <PAD>
ъясыс <PAD> <PAD>
▁гор ADJ NOUN
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сьӧлӧм NOUN NOUN
тӧ <PAD> <PAD>
▁вӧр VERB VERB
зьӧд <PAD> <PAD>
лан <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ныв NOUN NOUN
ъяс <PAD> <PAD>
ӧс <PAD> <PAD>
▁чук VERB NOUN
са <PAD> <PAD>
лан <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Ве ADV ADV
сиг <PAD> <PAD>
тӧ <PAD> <PAD>
▁ча NOUN VERB
й <PAD> <PAD>
▁йыл ADP ADP
ысь <PAD> <PAD>
▁эз AUX AUX
▁вун VERB VERB
ӧдны <PAD> <PAD>
▁. PUNCT PUNCT

▁Татшӧм NOUN NOUN
тор <PAD> <PAD>
й <PAD> <PAD>
ыд <PAD> <PAD>
▁б ADV ADV
ара <PAD> <PAD>
▁на ADV ADV
▁перй VERB VERB
ис <PAD> <PAD>
▁Л NOUN NOUN
ю <PAD> <PAD>
ся <PAD> <PAD>
лысь <PAD> <PAD>
▁сер NOUN VERB
ам <PAD> <PAD>
сӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁К PRON ADV
утшӧм <PAD> <PAD>
▁ті PRON PRON
▁кыв VERB NOUN
з <PAD> <PAD>
ысь <PAD> <PAD>
ысь <PAD> <PAD>
