ó <PAD> <PAD>
gy <PAD> <PAD>
á <PAD> <PAD>
sza <PAD> <PAD>
ti</w> <PAD> <PAD>
és</w> CCONJ CCONJ
kl ADJ ADJ
ini <PAD> <PAD>
kai</w> <PAD> <PAD>
to ADJ ADJ
x <PAD> <PAD>
ik <PAD> <PAD>
ol <PAD> <PAD>
ó <PAD> <PAD>
gi <PAD> <PAD>
ai</w> <PAD> <PAD>
osz NOUN NOUN
t <PAD> <PAD>
ály <PAD> <PAD>
a</w> <PAD> <PAD>
több</w> DET DET
szem NOUN NOUN
pont <PAD> <PAD>
bó <PAD> <PAD>
l</w> <PAD> <PAD>
is</w> CCONJ CCONJ
ér ADJ VERB
in <PAD> <PAD>
tett</w> <PAD> <PAD>
le AUX AUX
het</w> <PAD> <PAD>
a</w> DET DET
külön ADJ ADJ
le <PAD> <PAD>
ges</w> <PAD> <PAD>
nap NOUN NOUN
pal</w> <PAD> <PAD>
kapcs NOUN NOUN
ol <PAD> <PAD>
at <PAD> <PAD>
ban</w> <PAD> <PAD>
.</w> PUNCT PUNCT

I ADV CCONJ
de</w> <PAD> <PAD>
sz VERB VERB
állít <PAD> <PAD>
já <PAD> <PAD>
k</w> <PAD> <PAD>
ugyan CCONJ CCONJ
is</w> <PAD> <PAD>
nem CCONJ ADV
csa <PAD> <PAD>
k</w> <PAD> <PAD>
a</w> DET DET
gy ADJ NOUN
ó <PAD> <PAD>
gy <PAD> <PAD>
szer <PAD> <PAD>
mér <PAD> <PAD>
ge <PAD> <PAD>
zet <PAD> <PAD>
te <PAD> <PAD>
ket</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ha CCONJ CCONJ
nem</w> <PAD> <PAD>
példá ADV ADV
ul</w> <PAD> <PAD>
az</w> DET DET
ut NOUN ADJ
c <PAD> <PAD>
án</w> <PAD> <PAD>
talál ADJ VERB
t</w> <PAD> <PAD>
leh ADJ ADJ
ű <PAD> <PAD>
lt</w> <PAD> <PAD>
ember NOUN NOUN
e <PAD> <PAD>
ket</w> <PAD> <PAD>
is</w> CCONJ CCONJ
.</w> PUNCT PUNCT

D NOUN PROPN
r <PAD> <PAD>
.</w> <PAD> <PAD>
Z PROPN PROPN
a <PAD> <PAD>
ch <PAD> <PAD>
er</w> <PAD> <PAD>
G PROPN PROPN
áb <PAD> <PAD>
or</w> <PAD> <PAD>
fő NOUN ADJ
or <PAD> <PAD>
v <PAD> <PAD>
os</w> <PAD> <PAD>
ar PRON PRON
ró <PAD> <PAD>
l</w> <PAD> <PAD>
tá VERB VERB
jé <PAD> <PAD>
koz <PAD> <PAD>
ta <PAD> <PAD>
to <PAD> <PAD>
tt</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ho SCONJ SCONJ
gy</w> <PAD> <PAD>
meg ADJ ADJ
erő <PAD> <PAD>
sí <PAD> <PAD>
tett</w> <PAD> <PAD>
ügy NOUN NOUN
ele <PAD> <PAD>
tet</w> <PAD> <PAD>
tar VERB VERB
ta <PAD> <PAD>
nak</w> <PAD> <PAD>
.</w> PUNCT PUNCT

V NOUN NOUN
éle <PAD> <PAD>
mény <PAD> <PAD>
e</w> <PAD> <PAD>
szer ADP ADP
int</w> <PAD> <PAD>
nagyo ADJ ADJ
bb</w> <PAD> <PAD>
for NOUN VERB
gal <PAD> <PAD>
mu <PAD> <PAD>
k</w> <PAD> <PAD>
azon CCONJ CCONJ
ban</w> <PAD> <PAD>
in ADV ADV
ká <PAD> <PAD>
bb</w> <PAD> <PAD>
j NOUN NOUN
anu <PAD> <PAD>
ár</w> <PAD> <PAD>
1 NOUN NOUN
- <PAD> <PAD>
jé <PAD> <PAD>
n</w> <PAD> <PAD>
le VERB VERB
het</w> <PAD> <PAD>
maj ADV ADV
d</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ami ADV ADV
kor</w> <PAD> <PAD>
a</w> DET DET
bu NOUN NOUN
li <PAD> <PAD>
kon</w> <PAD> <PAD>
fo ADJ ADJ
gy <PAD> <PAD>
asz <PAD> <PAD>
to <PAD> <PAD>
tt</w> <PAD> <PAD>
d NOUN NOUN
ro <PAD> <PAD>
go <PAD> <PAD>
k</w> <PAD> <PAD>
u ADJ VERB
tá <PAD> <PAD>
ni</w> <PAD> <PAD>
ros NOUN NOUN
sz <PAD> <PAD>
ul <PAD> <PAD>
lé <PAD> <PAD>
tek</w> <PAD> <PAD>
kezd VERB VERB
őd <PAD> <PAD>
ne <PAD> <PAD>
k</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A DET DET
z</w> <PAD> <PAD>
orszá ADJ ADJ
g <PAD> <PAD>
os</w> <PAD> <PAD>
rendőr NOUN NOUN
- <PAD> <PAD>
fő <PAD> <PAD>
ka <PAD> <PAD>
pi <PAD> <PAD>
tá <PAD> <PAD>
ny <PAD> <PAD>
ság</w> <PAD> <PAD>
vezet NOUN NOUN
é <PAD> <PAD>
se</w> <PAD> <PAD>
mé ADV ADV
g</w> <PAD> <PAD>
nem</w> ADV ADV
hagy VERB VERB
ta</w> <PAD> <PAD>
jó ADJ ADV
vá</w> <PAD> <PAD>
az</w> DET DET
év</w> NOUN NOUN
vé ADJ ADJ
gi</w> <PAD> <PAD>
ü NOUN NOUN
nne <PAD> <PAD>
pe <PAD> <PAD>
k <PAD> <PAD>
kel</w> <PAD> <PAD>
kapcs ADJ ADJ
ola <PAD> <PAD>
to <PAD> <PAD>
s</w> <PAD> <PAD>
intéz ADJ ADJ
kedé <PAD> <PAD>
si</w> <PAD> <PAD>
ter NOUN NOUN
vé <PAD> <PAD>
t</w> <PAD> <PAD>
,</w> PUNCT PUNCT
az</w> PRON PRON
azon CCONJ CCONJ
ban</w> <PAD> <PAD>
már</w> ADV ADV
mo ADV ADV
st</w> <PAD> <PAD>
bizony ADJ ADJ
os</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ho SCONJ SCONJ
gy</w> <PAD> <PAD>
fo ADJ ADJ
ko <PAD> <PAD>
zo <PAD> <PAD>
tt</w> <PAD> <PAD>
rend ADJ ADJ
ő <PAD> <PAD>
ri</w> <PAD> <PAD>
jelen NOUN NOUN
lé <PAD> <PAD>
tre</w> <PAD> <PAD>
szám VERB VERB
ít <PAD> <PAD>
hat <PAD> <PAD>
nak</w> <PAD> <PAD>
az</w> DET DET
állam NOUN NOUN
polg <PAD> <PAD>
á <PAD> <PAD>
ro <PAD> <PAD>
k</w> <PAD> <PAD>
az</w> DET DET
ü NOUN NOUN
nne <PAD> <PAD>
pe <PAD> <PAD>
k</w> <PAD> <PAD>
ide NOUN NOUN
jé <PAD> <PAD>
n</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A</w> DET DET
rendőr NOUN NOUN
ség</w> <PAD> <PAD>
az</w> DET DET
Y NOUN PROPN
2 <PAD> <PAD>
K</w> <PAD> <PAD>
pro NOUN NOUN
b <PAD> <PAD>
lé <PAD> <PAD>
má <PAD> <PAD>
t</w> <PAD> <PAD>
egy ADV ADV
éb <PAD> <PAD>
kén <PAD> <PAD>
t</w> <PAD> <PAD>
sa DET PRON
já <PAD> <PAD>
t</w> <PAD> <PAD>
ha NOUN NOUN
tás <PAD> <PAD>
kö <PAD> <PAD>
ré <PAD> <PAD>
ben</w> <PAD> <PAD>
már</w> ADV ADV
meg VERB VERB
old <PAD> <PAD>
ot <PAD> <PAD>
ta</w> <PAD> <PAD>
,</w> PUNCT PUNCT
fen NOUN NOUN
naka <PAD> <PAD>
d <PAD> <PAD>
ás <PAD> <PAD>
ra</w> <PAD> <PAD>
nem</w> ADV ADV
szám VERB VERB
í <PAD> <PAD>
ta <PAD> <PAD>
nak</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A</w> DET DET
tű NOUN NOUN
z <PAD> <PAD>
ol <PAD> <PAD>
tó <PAD> <PAD>
k</w> <PAD> <PAD>
szo ADJ ADJ
k <PAD> <PAD>
ás <PAD> <PAD>
os</w> <PAD> <PAD>
kész NOUN NOUN
ül <PAD> <PAD>
t <PAD> <PAD>
ség <PAD> <PAD>
ben</w> <PAD> <PAD>
lesz VERB VERB
ne <PAD> <PAD>
k</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ő PRON PRON
k</w> <PAD> <PAD>
nem</w> ADV ADV
vár VERB VERB
nak</w> <PAD> <PAD>
jelentő ADJ ADJ
sen</w> <PAD> <PAD>
több</w> DET DET
be NOUN NOUN
jelen <PAD> <PAD>
té <PAD> <PAD>
st</w> <PAD> <PAD>
—</w> PUNCT PUNCT
mond VERB VERB
ta</w> <PAD> <PAD>
D PROPN PROPN
ob <PAD> <PAD>
s <PAD> <PAD>
on</w> <PAD> <PAD>
Ti PROPN PROPN
bor</w> <PAD> <PAD>
szó NOUN ADJ
vi <PAD> <PAD>
vő</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A</w> DET DET
sü ADJ ADJ
rg <PAD> <PAD>
ő <PAD> <PAD>
s <PAD> <PAD>
sé <PAD> <PAD>
gi</w> <PAD> <PAD>
seg ADJ NOUN
ély <PAD> <PAD>
ny <PAD> <PAD>
új <PAD> <PAD>
tó</w> <PAD> <PAD>
szer NOUN NOUN
ve <PAD> <PAD>
ze <PAD> <PAD>
tek</w> <PAD> <PAD>
első ADV ADV
sor <PAD> <PAD>
ban</w> <PAD> <PAD>
a PRON PRON
tt <PAD> <PAD>
ó <PAD> <PAD>
l</w> <PAD> <PAD>
tar VERB VERB
ta <PAD> <PAD>
nak</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ho SCONJ SCONJ
gy</w> <PAD> <PAD>
az</w> DET DET
ez ADJ ADJ
re <PAD> <PAD>
d <PAD> <PAD>
fordul <PAD> <PAD>
ó <PAD> <PAD>
s</w> <PAD> <PAD>
jó NOUN NOUN
kí <PAD> <PAD>
ván <PAD> <PAD>
ságo <PAD> <PAD>
k</w> <PAD> <PAD>
á NOUN NOUN
ra <PAD> <PAD>
da <PAD> <PAD>
ta</w> <PAD> <PAD>
ó NOUN NOUN
rá <PAD> <PAD>
kra</w> <PAD> <PAD>
is</w> CCONJ CCONJ
túl VERB VERB
ter <PAD> <PAD>
hel <PAD> <PAD>
he <PAD> <PAD>
ti</w> <PAD> <PAD>
a</w> DET DET
telefon NOUN NOUN
h <PAD> <PAD>
ál <PAD> <PAD>
ó <PAD> <PAD>
za <PAD> <PAD>
to <PAD> <PAD>
kat</w> <PAD> <PAD>
.</w> PUNCT PUNCT

E ADV ADV
mia <PAD> <PAD>
tt</w> <PAD> <PAD>
a</w> DET DET
ba NOUN NOUN
j <PAD> <PAD>
ba <PAD> <PAD>
ju <PAD> <PAD>
tot <PAD> <PAD>
tak</w> <PAD> <PAD>
ez DET DET
en</w> <PAD> <PAD>
idő NOUN NOUN
szak <PAD> <PAD>
ban</w> <PAD> <PAD>
ese ADV ADV
tle <PAD> <PAD>
g</w> <PAD> <PAD>
csa ADV ADV
k</w> <PAD> <PAD>
ne ADJ ADJ
he <PAD> <PAD>
zen</w> <PAD> <PAD>
va CCONJ CCONJ
gy</w> <PAD> <PAD>
egy ADV ADV
ál <PAD> <PAD>
talá <PAD> <PAD>
n</w> <PAD> <PAD>
nem</w> ADV ADV
tud VERB VERB
nak</w> <PAD> <PAD>
seg NOUN NOUN
ít <PAD> <PAD>
sége <PAD> <PAD>
t</w> <PAD> <PAD>
kér VERB VERB
ni</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A</w> DET DET
vár ADJ ADJ
ható</w> <PAD> <PAD>
át ADJ ADJ
mene <PAD> <PAD>
ti</w> <PAD> <PAD>
telefon NOUN NOUN
von <PAD> <PAD>
al <PAD> <PAD>
- <PAD> <PAD>
hiány <PAD> <PAD>
t</w> <PAD> <PAD>
—</w> PUNCT PUNCT
min ADV SCONJ
t</w> <PAD> <PAD>
meg VERB VERB
tud <PAD> <PAD>
tuk</w> <PAD> <PAD>
—</w> PUNCT PUNCT
ú ADV ADV
gy</w> <PAD> <PAD>
ter VERB VERB
vez <PAD> <PAD>
ik</w> <PAD> <PAD>
en VERB VERB
y <PAD> <PAD>
hí <PAD> <PAD>
te <PAD> <PAD>
ni</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ho SCONJ SCONJ
gy</w> <PAD> <PAD>
a</w> DET DET
ta NOUN NOUN
x <PAD> <PAD>
is <PAD> <PAD>
ok</w> <PAD> <PAD>
és</w> CCONJ CCONJ
az</w> DET DET
ut NOUN PROPN
c <PAD> <PAD>
á <PAD> <PAD>
kon</w> <PAD> <PAD>
c ADJ ADJ
ir <PAD> <PAD>
k <PAD> <PAD>
ál <PAD> <PAD>
ó</w> <PAD> <PAD>
rendőr NOUN NOUN
ök</w> <PAD> <PAD>
,</w> PUNCT PUNCT
illet CCONJ CCONJ
ve</w> <PAD> <PAD>
más</w> DET PRON
,</w> PUNCT PUNCT
C NOUN PROPN
B</w> <PAD> <PAD>
va CCONJ CCONJ
gy</w> <PAD> <PAD>
U NOUN PROPN
R <PAD> <PAD>
H</w> <PAD> <PAD>
rá NOUN <PAD>
di <PAD> <PAD>
ó <PAD> <PAD>
val</w> <PAD> <PAD>
rend ADJ ADJ
el <PAD> <PAD>
kez <PAD> <PAD>
ő</w> <PAD> <PAD>
szer NOUN NOUN
ve <PAD> <PAD>
ze <PAD> <PAD>
tek</w> <PAD> <PAD>
seg NOUN NOUN
ít <PAD> <PAD>
ség <PAD> <PAD>
é <PAD> <PAD>
t</w> <PAD> <PAD>
is</w> CCONJ CCONJ
ké VERB VERB
ri <PAD> <PAD>
k</w> <PAD> <PAD>
maj ADV ADV
d</w> <PAD> <PAD>
a</w> DET DET
be NOUN NOUN
jelen <PAD> <PAD>
té <PAD> <PAD>
sek</w> <PAD> <PAD>
tová NOUN ADV
bb <PAD> <PAD>
ítá <PAD> <PAD>
sá <PAD> <PAD>
hoz</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A</w> DET DET
men NOUN NOUN
tő <PAD> <PAD>
k</w> <PAD> <PAD>
,</w> PUNCT PUNCT
a</w> DET DET
tű NOUN NOUN
z <PAD> <PAD>
ol <PAD> <PAD>
tó <PAD> <PAD>
k</w> <PAD> <PAD>
és</w> CCONJ CCONJ
a</w> DET DET
rendőr NOUN NOUN
ség</w> <PAD> <PAD>
hagy ADJ ADJ
o <PAD> <PAD>
mány <PAD> <PAD>
os</w> <PAD> <PAD>
,</w> PUNCT PUNCT
in ADJ ADJ
gy <PAD> <PAD>
en <PAD> <PAD>
es</w> <PAD> <PAD>
,</w> PUNCT PUNCT
10 NUM NUM
4</w> <PAD> <PAD>
;</w> PUNCT PUNCT
10 NUM NUM
5</w> <PAD> <PAD>
;</w> PUNCT PUNCT
10 NUM NUM
7</w> <PAD> <PAD>
szám ADJ NOUN
ú</w> <PAD> <PAD>
-</w> PUNCT ADP
illet CCONJ ADP
ve</w> <PAD> <PAD>
a</w> DET DET
nem ADV NOUN
ré <PAD> <PAD>
g</w> <PAD> <PAD>
be ADJ ADJ
ve <PAD> <PAD>
ze <PAD> <PAD>
tett</w> <PAD> <PAD>
1 ADJ ADJ
1 <PAD> <PAD>
2 <PAD> <PAD>
- <PAD> <PAD>
es</w> <PAD> <PAD>
seg ADJ NOUN
ély <PAD> <PAD>
hí <PAD> <PAD>
v <PAD> <PAD>
ó</w> <PAD> <PAD>
köz NOUN NOUN
pont <PAD> <PAD>
ja <PAD> <PAD>
i</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ha</w> SCONJ SCONJ
át ADJ ADJ
mene <PAD> <PAD>
ti <PAD> <PAD>
leg</w> <PAD> <PAD>
vala DET VERB
men <PAD> <PAD>
nyi</w> <PAD> <PAD>
kez NOUN NOUN
elő <PAD> <PAD>
j <PAD> <PAD>
ük</w> <PAD> <PAD>
,</w> PUNCT PUNCT
d NOUN NOUN
isz <PAD> <PAD>
p <PAD> <PAD>
é <PAD> <PAD>
cse <PAD> <PAD>
r <PAD> <PAD>
ük</w> <PAD> <PAD>
foglal ADJ NOUN
t</w> <PAD> <PAD>
,</w> PUNCT PUNCT
auto ADJ ADJ
ma <PAD> <PAD>
tiku <PAD> <PAD>
san</w> <PAD> <PAD>
sor NOUN NOUN
rend <PAD> <PAD>
be</w> <PAD> <PAD>
állít VERB VERB
já <PAD> <PAD>
k</w> <PAD> <PAD>
a</w> DET DET
vá ADJ ADJ
ra <PAD> <PAD>
koz <PAD> <PAD>
ó</w> <PAD> <PAD>
hí NOUN NOUN
vá <PAD> <PAD>
so <PAD> <PAD>
kat</w> <PAD> <PAD>
,</w> PUNCT PUNCT
aki</w> PRON PRON
teh CCONJ CCONJ
át</w> <PAD> <PAD>
a</w> DET DET
gé ADJ ADJ
pi</w> <PAD> <PAD>
fogad NOUN NOUN
ó <PAD> <PAD>
szö <PAD> <PAD>
ve <PAD> <PAD>
g</w> <PAD> <PAD>
hal NOUN ADJ
la <PAD> <PAD>
tá <PAD> <PAD>
n</w> <PAD> <PAD>
nem</w> ADV ADV
vár</w> VERB VERB
,</w> PUNCT PUNCT
ha CCONJ CCONJ
nem</w> <PAD> <PAD>
tü ADJ ADJ
rel <PAD> <PAD>
met <PAD> <PAD>
len <PAD> <PAD>
ül</w> <PAD> <PAD>
új ADV ADV
ra</w> <PAD> <PAD>
tár VERB NOUN
c <PAD> <PAD>
sá <PAD> <PAD>
z</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ismé ADJ ADV
tel <PAD> <PAD>
ten</w> <PAD> <PAD>
a</w> DET DET
sor</w> NOUN NOUN
vé NOUN NOUN
gé <PAD> <PAD>
re</w> <PAD> <PAD>
kerül</w> VERB VERB
.</w> PUNCT PUNCT

E CCONJ ADV
z <PAD> <PAD>
ér <PAD> <PAD>
t</w> <PAD> <PAD>
a</w> DET DET
be NOUN NOUN
jelen <PAD> <PAD>
tés</w> <PAD> <PAD>
leg ADJ ADJ
gy <PAD> <PAD>
or <PAD> <PAD>
sa <PAD> <PAD>
bb</w> <PAD> <PAD>
mód NOUN NOUN
ja</w> <PAD> <PAD>
,</w> PUNCT PUNCT
ha</w> SCONJ SCONJ
vala PRON PRON
ki</w> <PAD> <PAD>
az</w> DET DET
első</w> ADJ ADJ
hí NOUN NOUN
vá <PAD> <PAD>
st</w> <PAD> <PAD>
tart VERB VERB
ja</w> <PAD> <PAD>
.</w> PUNCT PUNCT

A</w> DET DET
té ADJ NOUN
li</w> <PAD> <PAD>
ü NOUN NOUN
nne <PAD> <PAD>
